action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,199299,[],CHEMBL740206,Tested in vitro for dopamine(DA) neuronal uptake inhibition,B,,,BAO_0000192,BAO_0000357,single protein format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1125119,J Med Chem,1990.0,,CHEMBL549,CITALOPRAM,CHEMBL549,,0,http://www.openphacts.org/units/Nanomolar,174711,>,1,1,>,,Ki,nM,,10000.0,CHEMBL2799,Mus musculus,Dopamine transporter,10090,,,Ki,nM,UO_0000065,,10000.0
,,199300,[],CHEMBL740207,Tested in vitro for norepinephrine (NE) neuronal uptake inhibition,B,,,BAO_0000192,BAO_0000357,single protein format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1125119,J Med Chem,1990.0,,CHEMBL549,CITALOPRAM,CHEMBL549,,0,http://www.openphacts.org/units/Nanomolar,174711,>,1,1,>,,Ki,nM,,1000.0,CHEMBL2370,Mus musculus,Norepinephrine transporter,10090,,,Ki,nM,UO_0000065,,1000.0
,,199301,[],CHEMBL740208,Tested in vitro for serotonin(5-HT) neuronal uptake inhibition,B,,,BAO_0000192,BAO_0000357,single protein format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1125119,J Med Chem,1990.0,"{'bei': '26.32', 'le': '0.49', 'lle': '4.73', 'sei': '23.55'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.54,0,http://www.openphacts.org/units/Nanomolar,174711,=,1,1,=,,Ki,nM,,2.9,CHEMBL4642,Mus musculus,Serotonin transporter,10090,,,Ki,nM,UO_0000065,,2.9
,,512920,[],CHEMBL804588,Inhibition of [125I]RTI-55 binding to human serotonin transporter expressed in human embryonic kidney cells,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1149321,J Med Chem,2004.0,"{'bei': '27.11', 'le': '0.50', 'lle': '4.99', 'sei': '24.26'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.80,0,http://www.openphacts.org/units/Nanomolar,14884,=,1,1,=,,Ki,nM,,1.6,CHEMBL228,Homo sapiens,Serotonin transporter,9606,,,Ki,nM,UO_0000065,,1.6
,,512921,[],CHEMBL671612,In vitro binding affinity against human dopamine transporter in dog kidney cell line by using [125I]RTI-55 radioligand,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1149321,J Med Chem,2004.0,"{'bei': '14.74', 'le': '0.27', 'lle': '0.97', 'sei': '13.19'}",CHEMBL549,CITALOPRAM,CHEMBL549,4.78,0,http://www.openphacts.org/units/Nanomolar,14884,=,1,1,=,,Ki,nM,,16540.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Ki,nM,UO_0000065,,16540.0
,,512922,[],CHEMBL753702,In vitro binding affinity against human norepinephrine transporter in human embryonic kidney cell line by using [3H]-nisoxatine radioligand,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1149321,J Med Chem,2004.0,"{'bei': '16.06', 'le': '0.30', 'lle': '1.40', 'sei': '14.36'}",CHEMBL549,CITALOPRAM,CHEMBL549,5.21,0,http://www.openphacts.org/units/Nanomolar,14884,=,1,1,=,,Ki,nM,,6190.0,CHEMBL222,Homo sapiens,Norepinephrine transporter,9606,,,Ki,nM,UO_0000065,,6190.0
,,612629,[],CHEMBL809428,Inhibition of [3H]citalopram binding to Serotonin transporter of rat cerebral cortex,B,,,BAO_0000192,BAO_0000221,tissue-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1133231,Bioorg Med Chem Lett,2000.0,"{'bei': '27.20', 'le': '0.50', 'lle': '5.01', 'sei': '24.34'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.82,0,http://www.openphacts.org/units/Nanomolar,63503,=,1,1,=,,Ki,nM,,1.5,CHEMBL313,Rattus norvegicus,Serotonin transporter,10116,,,Ki,nM,UO_0000065,,1.5
,,848553,[],CHEMBL616344,Binding affinity of a compound to rat brain 5-hydroxytryptamine 1A (serotonin) receptor assayed by radiolabeled [3H]-8-OH-DPAT ligand displacement,B,,,BAO_0000192,BAO_0000019,assay format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1129278,J Med Chem,1996.0,"{'bei': '13.26', 'le': '0.24', 'lle': '0.49', 'sei': '11.86'}",CHEMBL549,CITALOPRAM,CHEMBL549,4.30,0,http://www.openphacts.org/units/Nanomolar,38702,=,1,1,=,,Ki,nM,,50118.72,CHEMBL273,Rattus norvegicus,Serotonin 1a (5-HT1a) receptor,10116,,,Log Ki,,UO_0000065,,-4.3
,,1422527,[],CHEMBL827185,Displacement of [3H]paroxetine from serotonin transporter of rat cerebral cortex,B,,,BAO_0000192,BAO_0000221,tissue-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1144325,Bioorg Med Chem Lett,2005.0,"{'bei': '27.11', 'le': '0.50', 'lle': '4.99', 'sei': '24.26'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.80,0,http://www.openphacts.org/units/Nanomolar,365729,=,1,1,=,,Ki,nM,,1.6,CHEMBL313,Rattus norvegicus,Serotonin transporter,10116,,,Ki,nM,UO_0000065,,1.6
,,1422528,[],CHEMBL829673,Displacement of [3H]GBR-12935 from dopamine transporter of rat caudate-putamen,B,,,BAO_0000192,BAO_0000221,tissue-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1144325,Bioorg Med Chem Lett,2005.0,"{'bei': '14.74', 'le': '0.27', 'lle': '0.97', 'sei': '13.19'}",CHEMBL549,CITALOPRAM,CHEMBL549,4.78,0,http://www.openphacts.org/units/Nanomolar,365729,=,1,1,=,,Ki,nM,,16540.0,CHEMBL338,Rattus norvegicus,Dopamine transporter,10116,,,Ki,nM,UO_0000065,,16540.0
,,1422529,[],CHEMBL840038,Displacement of [3H]nisoxetine from norepinephrine transporter of rat cerebral cortex,B,,,BAO_0000192,BAO_0000221,tissue-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1144325,Bioorg Med Chem Lett,2005.0,"{'bei': '16.06', 'le': '0.30', 'lle': '1.40', 'sei': '14.36'}",CHEMBL549,CITALOPRAM,CHEMBL549,5.21,0,http://www.openphacts.org/units/Nanomolar,365729,=,1,1,=,,Ki,nM,,6190.0,CHEMBL304,Rattus norvegicus,Norepinephrine transporter,10116,,,Ki,nM,UO_0000065,,6190.0
,,2348889,[],CHEMBL964690,Displacement of [3H]citalopram from human SERT expressed in HEK293 cells,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1150402,Bioorg Med Chem,2008.0,"{'bei': '25.77', 'le': '0.48', 'lle': '4.55', 'sei': '23.05'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.36,0,http://www.openphacts.org/units/Nanomolar,794949,=,1,1,=,,Ki,nM,,4.38,CHEMBL228,Homo sapiens,Serotonin transporter,9606,,,Ki,nM,UO_0000065,,4.38
,,2348897,[],CHEMBL964691,Displacement of [3H]paroxetine from human SERT expressed in HEK293 cells,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1150402,Bioorg Med Chem,2008.0,"{'bei': '23.07', 'le': '0.43', 'lle': '3.67', 'sei': '20.64'}",CHEMBL549,CITALOPRAM,CHEMBL549,7.48,0,http://www.openphacts.org/units/Nanomolar,794949,=,1,1,=,,Ki,nM,,32.8,CHEMBL228,Homo sapiens,Serotonin transporter,9606,,,Ki,nM,UO_0000065,,32.8
,,2571709,[],CHEMBL1001385,Displacement of [3H]citalopram from human SERT expressed in HEK293 cells,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1155929,Bioorg Med Chem Lett,2008.0,"{'bei': '25.77', 'le': '0.48', 'lle': '4.55', 'sei': '23.05'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.36,1,http://www.openphacts.org/units/Nanomolar,770190,=,1,1,=,,Ki,nM,,4.38,CHEMBL228,Homo sapiens,Serotonin transporter,9606,,,Ki,nM,UO_0000065,,4.38
,,2571718,[],CHEMBL1001386,Displacement of [3H]paroxetine from human SERT expressed in HEK293 cells,B,,,BAO_0000192,BAO_0000219,cell-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1155929,Bioorg Med Chem Lett,2008.0,"{'bei': '23.07', 'le': '0.43', 'lle': '3.67', 'sei': '20.64'}",CHEMBL549,CITALOPRAM,CHEMBL549,7.48,1,http://www.openphacts.org/units/Nanomolar,770190,=,1,1,=,,Ki,nM,,32.8,CHEMBL228,Homo sapiens,Serotonin transporter,9606,,,Ki,nM,UO_0000065,,32.8
,,3403705,[],CHEMBL1219685,Displacement of [3H]citalopram from SERT in rat brain stem by scintillation counting,B,,,BAO_0000192,BAO_0000221,tissue-based format,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,,CHEMBL1212898,J Med Chem,2010.0,"{'bei': '26.86', 'le': '0.50', 'lle': '4.90', 'sei': '24.03'}",CHEMBL549,CITALOPRAM,CHEMBL549,8.71,0,http://www.openphacts.org/units/Nanomolar,933468,=,1,1,=,,Ki,nM,,1.94,CHEMBL313,Rattus norvegicus,Serotonin transporter,10116,,,Ki,nM,UO_0000065,,1.94
