Protein,Accession,Name,GO Terms
8-OH-DPAT,N/A,No result,N/A
ABCB1,P08183,ATP-dependent translocase ABCB1,
ABCB1,Q54BU4,ABC transporter B family member 1,
ABCB1,P43245,ATP-dependent translocase ABCB1,
ABCB1,P21448,ATP-dependent translocase ABCB1,
ABCB1,P06795,ATP-dependent translocase ABCB1,
ABCB1,Q9ZR72,ABC transporter B family member 1,
ABCB1,P21447,ATP-dependent translocase ABCB1,
ABCB1,P28074,Proteasome subunit beta type-5,
ABCB1,Q969Q6,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma,
ABCB1,P48307,Tissue factor pathway inhibitor 2,
ABCB1,Q9JK24,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma,
ABCB1,Q9JK64,N/A,
ABCB1,Q9NS86,LanC-like protein 2,
ABCB1,Q2M3G0,ATP-binding cassette sub-family B member 5,
ABCB1,Q86VI4,Lysosomal-associated transmembrane protein 4B,
ABCB1,O75469,Nuclear receptor subfamily 1 group I member 2,
ABCB1,O00165,HCLS1-associated protein X-1,
ABCB1,Q9NZI8,Insulin-like growth factor 2 mRNA-binding protein 1,
ABCB1,Q99496,E3 ubiquitin-protein ligase RING2,
ABCB1,Q9R1A7,Nuclear receptor subfamily 1 group I member 2,
ABCB1,Q9LDC0,Peptidyl-prolyl cis-trans isomerase FKBP42,
ABCB1,O54915,Nuclear receptor subfamily 1 group I member 2,
ABCB1,A0A6D2WXE1,N/A,
ABCB1,O35387,HCLS1-associated protein X-1,
ABCB1,Q7TSE9,HCLS1-associated protein X-1,
ADRA1A,P35348,Alpha-1A adrenergic receptor,
ADRA1A,P97718,Alpha-1A adrenergic receptor,
ADRA1A,P97714,Alpha-1D adrenergic receptor,
ADRA1A,P43140,Alpha-1A adrenergic receptor,
ADRA1A,P25100,Alpha-1D adrenergic receptor,
ADRA1A,O02824,Alpha-1A adrenergic receptor,
ADRA1A,P23944,Alpha-1D adrenergic receptor,
ADRA1A,P18130,Alpha-1A adrenergic receptor,
ADRA1A,Q9WU25,Alpha-1A adrenergic receptor,
ADRA1A,O77621,Alpha-1A adrenergic receptor,
ADRA1A,P85092,Toxin AdTx1,
ADRA1A,A0A3Q1MAT2,Alpha-1A adrenergic receptor,
ADRA1A,Q5BKX8,Caveolae-associated protein 4,
ADRA1A,P35368,Alpha-1B adrenergic receptor,
ADRA1A,Q96HD1,Protein disulfide isomerase CRELD1,
ADRA1A,Q91175,Alpha-1A adrenergic receptor,
ADRA1A,B1PRL5,Caveolae-associated protein 4,
ADRA1A,A0A2I2YMC3,Alpha-1A adrenergic receptor,
ADRA1A,Q12802,A-kinase anchor protein 13,
ADRA1A,P97717,Alpha-1B adrenergic receptor,
ADRA1A,A2AMM0,Caveolae-associated protein 4,
ADRA1A,Q9TSW7,Alpha-1A adrenergic receptor,
ADRA1A,P15823,Alpha-1B adrenergic receptor,
ADRA1A,P58811,Rho-conotoxin TIA,
ADRA1A,F1M3G7,A-kinase anchor protein 13,
BDNF,P23560,Neurotrophic factor BDNF precursor form,
BDNF,P23363,Neurotrophic factor BDNF precursor form,
BDNF,P21237,Neurotrophic factor BDNF precursor form,
BDNF,Q6LCI5,Neurotrophic factor BDNF precursor form,
BDNF,P14082,Neurotrophic factor BDNF precursor form,
BDNF,O70183,Neurotrophic factor BDNF precursor form,
BDNF,Q95106,Neurotrophic factor BDNF precursor form,
BDNF,O18753,Neurotrophic factor BDNF precursor form,
BDNF,Q7YRB4,Neurotrophic factor BDNF precursor form,
BDNF,Q3SAT7,Neurotrophic factor BDNF precursor form,
BDNF,Q5IS78,Neurotrophic factor BDNF precursor form,
BDNF,Q1HN31,Neurotrophic factor BDNF precursor form,
BDNF,Q1HN42,Neurotrophic factor BDNF precursor form,
BDNF,Q8QG74,Neurotrophic factor BDNF precursor form,
BDNF,Q4L0Y3,Neurotrophic factor BDNF precursor form,
BDNF,Q1HN34,Neurotrophic factor BDNF precursor form,
BDNF,Q1X708,Neurotrophic factor BDNF precursor form,
BDNF,Q1X711,Neurotrophic factor BDNF precursor form,
BDNF,Q9TST3,Neurotrophic factor BDNF precursor form,
BDNF,Q49M28,Neurotrophic factor BDNF precursor form,
BDNF,Q0EAB7,Neurotrophic factor BDNF precursor form,
BDNF,O18755,Neurotrophic factor BDNF precursor form,
BDNF,Q1HN38,Neurotrophic factor BDNF precursor form,
BDNF,Q1X6Z9,Neurotrophic factor BDNF precursor form,
BDNF,Q1X706,Neurotrophic factor BDNF precursor form,
CHRM1,P11229,Muscarinic acetylcholine receptor M1,
CHRM1,P12657,Muscarinic acetylcholine receptor M1,
CHRM1,P56489,Muscarinic acetylcholine receptor M1,
CHRM1,P04761,Muscarinic acetylcholine receptor M1,
CHRM1,P08482,Muscarinic acetylcholine receptor M1,
CHRM1,Q5R949,Muscarinic acetylcholine receptor M1,
CHRM1,Q9BVK8,BOS complex subunit TMEM147,
CHRM1,P0DP57,Secreted Ly-6/uPAR domain-containing protein 2,
CHRM1,F1N5C5,Muscarinic acetylcholine receptor,
