drug_name,items
Abacavir,44
Abatacept,23
Abemaciclib,3
Abiraterone,49
Acamprosate,694358
Acarbose,115396
Acebutolol,22235
Aceclofenac,22566
Acemetacin,2
Acetazolamide,536669
Acetic Acid,275297
Acetylcholine,1
Acetylcysteine,299001
Acipimox,6091
Acitretin,41930
Aclidinium,187116
Acrivastine,210634
Adalimumab,109
Adapalene,1552448
Adefovir,163
Afatinib,2
Agomelatine,123170
Alanine,5751
Albendazole,1756
Alclometasone,2227
Alemtuzumab,1
Alendronic Acid,26821069
Alfentanil,25829
Alfuzosin,2155726
Alirocumab,709
Aliskiren,60982
Alitretinoin,787
Allantoin,58235
Allopurinol,32868780
Almotriptan,195413
Alogliptin,8210102
Alprazolam,54
Alprostadil,128964
Aluminium Chloride,145464
Aluminium Hydroxide,370
Alverine,1081247
Amantadine,647688
Ambrisentan,124
Amifampridine,71
Amikacin,41
Amiloride,1752014
Aminoacridine,8423
Aminophylline,63968
Amiodarone,2139026
Amisulpride,1941508
Amitriptyline,76020109
Amlodipine,173607376
Ammonia,8050
Ammonium Chloride,8051
Amorolfine,654687
Amoxapine,3
Amphotericin B,274
Ampicillin,2670
Amprenavir,1
Amylmetacresol,300
Anagrelide,3955
Anakinra,17
Anastrozole,2691027
Antazoline,19035
Anti-D (Rho) Immunoglobulin,3
Apalutamide,22
Apixaban,39809134
Apomorphine,20115
Apraclonidine,108396
Apremilast,709
Aprepitant,1493
Arachis Oil,27227
Arginine,315879
Aripiprazole,7431916
Arnica,42314
Artemether,29
Ascorbic Acid,372041
Asenapine,3776
Aspirin,104086476
Atazanavir,1
Atenolol,25605395
Atogepant,669
Atomoxetine,704767
Atorvastatin,289240805
Atovaquone,4438
Atropine,273185
Avanafil,44865
Aviptadil,5908
Axitinib,2
Azathioprine,3777794
Azelaic Acid,486449
Azelastine,1398540
Azilsartan Medoxomil,4279
Azithromycin,4048221
Aztreonam,61
Bacitracin,21
Baclofen,6237462
Balsalazide,193968
Bambuterol,10039
Baricitinib,552
Bazedoxifene,93
Beclometasone,8467175
Bedaquiline,1
Bempedoic Acid,414979
Benperidol,11168
Benralizumab,20
Benzalkonium,1157897
Benzbromarone,1108
Benzocaine,18752
Benzoic Acid,45
Benzoyl Peroxide,2118442
Benzthiazide,1567
Benzydamine,1813177
Benzyl Benzoate,664
Benzylpenicillin,1185
Betahistine,8176048
Betaine,649860
Betamethasone,12356706
Betaxolol,49267
Bethanechol,2506
Bexarotene,1
Bezafibrate,1606036
Bicalutamide,1028628
Bictegravir,22
Bifonazole,678
Bilastine,12083
Bimatoprost,6808556
Biotin,11486
Biperiden,2
Bisacodyl,4802932
Bismuth,14324
Bisoprolol,136916413
Borax,59
Boric Acid,301
Bosentan,209
Bosutinib,7
Brimonidine,1840739
Brinzolamide,4901699
Brivaracetam,360658
Brodalumab,1
Bromazepam,4
Bromfenac,17035
Bromocriptine,48321
Brompheniramine,85948
Budesonide,2710628
Bumetanide,9286664
Bupivacaine,50400
Buprenorphine,4654466
Bupropion,146084
Buserelin,218
Buspirone,1030841
Cabergoline,375097
Cabotegravir,1
Cabozantinib,2
Caffeine,9865
Calcipotriol,2973945
Calcitonin,253
Calcium,39510115
Camellia Sinensis,181
Camphor,278375
Canagliflozin,3703467
Candesartan,37663012
Cannabidiol,2032
Capecitabine,18
Capsaicin,858461
Capsicum,60
Captopril,261412
Carbamazepine,4220247
Carbidopa,55570
Carbimazole,3288423
Carbocisteine,15939200
Carbomer,5967967
Carbon,3520187
Carglumic Acid,1
Cariprazine,11986
Carmellose,2038164
Carteolol,2
Carvedilol,3206991
Caspofungin,12
Cefaclor,21787
Cefadroxil,2275
Cefalexin,4172408
Cefixime,4980
Cefotaxime,111
Ceftazidime,532
Ceftriaxone,4117
Cefuroxime,13819
Celecoxib,1769904
Celiprolol,121556
Cenobamate,56916
Certolizumab,1
Cetalkonium,4979
Cetirizine,19946861
Cetrimide,3467478
Cetrorelix,11
Cetylpyridinium,8625
Chenodeoxycholic Acid,52
Chloral Hydrate,66721
Chlorambucil,26
Chloramphenicol,4740915
Chlordiazepoxide,158191
Chlorhexidine,4691227
Chlorocresol,59
Chloroform,10685
Chloroprocaine,1
Chloroquine,6087382
Chlorothiazide,1797210
Chloroxylenol,271
Chlorpromazine,1058198
Chlorprothixene,2
Chlorquinaldol,46300
Chlortetracycline,2
Cholic Acid,1721429
Choline,36061
Chondroitin Sulfate,15621
Chorionic Gonadotrophin,67
Chromium,20
Ciclesonide,190758
Cilazapril,36
Cilostazol,80697
Cimetidine,434092
Cinacalcet,335369
Cinchocaine,903566
Cinnarizine,1561852
Ciprofibrate,87432
Ciprofloxacin,3025917
Citalopram,77667802
Citric Acid,611811
Cladribine,12
Clarithromycin,9345917
Clemastine,6624
Clidinium,263349
Clindamycin,899713
Clioquinol,15043913
Clobazam,1774499
Clobetasol,6746170
Clobetasone,4974734
Clofazimine,258
Clomifene,7303
Clomipramine,1126675
Clonazepam,5154161
Clonidine,1836203
Clopidogrel,54609181
Clotrimazole,21590999
Cloxacillin,18697911
Clozapine,8710
Coal Tar,10962384
Cobicistat,24
Cod Liver Oil,677412
Codeine,38920989
Colchicine,2654277
Colesevelam,827707
Colestipol,20515
Colistin,21
Collagen,1249158
Collodion,259649
Cortisone,26750525
Crotamiton,233447
Cyclizine,5749020
Cyclopentolate,72883
Cyclophosphamide,610
Cycloserine,4
Cyproheptadine,10122
Cyproterone,137001
Cystine,3555
Dabigatran,1754742
Dabrafenib,3
Dalteparin,360494
Danazol,5953
Dantrolene,170267
Dapagliflozin,18289430
Dapoxetine,30936
Dapsone,120459
Daptomycin,18
Darbepoetin Alfa,12905
Daridorexant,13629
Darifenacin,558621
Darunavir,77
Dasatinib,15
Deferasirox,846
Deferiprone,354
Deflazacort,24266
Degarelix,134401
Demeclocycline,26351
Denosumab,294577
Dequalinium,1868
Desferrioxamine,5
Desloratadine,827338
Desmopressin,1248042
Desogestrel,13110627
Dexamethasone,2055269
Dexibuprofen,21
Dexketoprofen,25808188
Dexpanthenol,3289
Dextran,5257998
Dextromethorphan,2957
Diamorphine,105103
Diazepam,21782258
Diazoxide,9476
Dibrompropamidine,466
Dichlorophen,1030
Diclofenac,11391373
Dienogest,28714
Diethylstilbestrol,17374
Diflucortolone,4669
Digoxin,13179942
Diloxanide,4
Diltiazem,1554659
Dimethyl Fumarate,188
Dimeticone,1114562
Diphenhydramine,144219
Dipyridamole,852569
Disopyramide,64737
Distigmine,270
Disulfiram,120379
Dithranol,14814
Docosahexaenoic Acid,146886
Docusate,11884035
Dolutegravir,200
Domiphen,3444
Domperidone,1454824
Donepezil,9716913
Doravirine,18
Dorzolamide,4914132
Dosulepin,1984911
Doxazosin,34720606
Doxepin,107231
Doxycycline,17794889
Doxylamine,32250
Dronedarone,96636
Drospirenone,1801538
Drostanolone,1
Dulaglutide,1200817
Duloxetine,18987306
Dutasteride,1947989
Dydrogesterone,276166
Echinacea,678334
Econazole,23040
Edoxaban,14234072
Efavirenz,35
Eflornithine,92642
Elbasvir,48
Eletriptan,86956
Eltrombopag,437
Eluxadoline,23
Emedastine,4
Empagliflozin,14056973
Emtricitabine,322
Enalapril,6634642
Encorafenib,1
Enoxaparin,217194
Enoximone,2
Entacapone,214235
Entecavir,8722
Enzalutamide,305
Ephedrine,5607003
Eplerenone,6013483
Eprosartan,175293
Erdosteine,40541
Ergometrine,7
Erlotinib,2
Ertapenem,624
Ertugliflozin,52488
Erythromycin,3039083
Eslicarbazepine,149321
Esomeprazole,48515654
Estetrol,435
Estradiol,11696348
Estramustine,6
Estrogen,226364
Estrone,3410
Etanercept,91
Ethambutol,14792
Ethanol,2
Ether,25702
Ethosuximide,199455
Ethyl Nicotinate,22172
Ethyl Salicylate,22961
Etodolac,386139
Etonogestrel,133992
Etoposide,4
Etoricoxib,2216545
Etravirine,2
Eucalyptus,16799
Everolimus,59
Evolocumab,939
Exemestane,765381
Exenatide,174437
Ezetimibe,13228395
Famciclovir,30247
Famotidine,7419021
Fampridine,45
Febuxostat,906418
Felbamate,243
Felbinac,2634
Felodipine,17087755
Felypressin,66
Fenofibrate,2816794
Fentanyl,887537
Fenticonazole,71
Ferric Carboxymaltose,32
Fesoterodine,929709
Fexofenadine,24768230
Fezolinetant,397
Fidaxomicin,3467
Filgotinib,8
Filgrastim,424
Finasteride,20362255
Fingolimod,101
Flavoxate,57253
Flecainide,2237591
Fluconazole,2641675
Flumazenil,5
Flunarizine,7462
Flunisolide,34
Fluocinolone,131449
Fluocinonide,16556
Fluorescein,2489
Fluorometholone,221903
Fluorouracil,512852
Fluoxetine,36138843
Fluphenazine,4022172
Flurazepam,7
Flurbiprofen,11864
Flutamide,1836
Fluticasone,9589709
Fluvastatin,476512
Fluvoxamine,105442
Folic Acid,81168930
